List of people who created a programming language
=================================================

Here is the list of 1,428 people who created a language(s) in PLDB.

Help us out by adding any missing information with a pull request.
 https://github.com/breck7/pldb/blob/main/creators/creators.scroll

Download as JSON | TSV | CSV
 https://pldb.io/lists/../creators/creators.json
 https://pldb.io/lists/../creators/creators.tsv
 https://pldb.io/lists/../creators/creators.csv

name|_$^links|_$^born|_$^languages|_$^count|_$^topRank
Markus Alexej Persson|_$^ home  |_$^1979|_$^Minecraft|_$^1|_$^2247
Adam Hutchings|_$^|_$^|_$^Z-flat|_$^1|_$^2249
Edgar T. Irons|_$^|_$^|_$^IMP|_$^1|_$^2256
Steven M. Caine|_$^|_$^|_$^TTM|_$^1|_$^2260
E. Kent Gordon|_$^|_$^|_$^TTM|_$^1|_$^2260
Scott Ambler|_$^|_$^|_$^DAD|_$^1|_$^2263
Mark Lines|_$^|_$^|_$^DAD|_$^1|_$^2263
Pascal Van Hentenryck|_$^|_$^|_$^Optimization Programming Language|_$^1|_$^2267
Axel Thue|_$^|_$^|_$^Semi-Thue|_$^1|_$^2271
Mathieu CAROFF|_$^|_$^|_$^Broccoli|_$^1|_$^2272
Matthew Fysh|_$^ |_$^|_$^GETlang|_$^1|_$^2275
Stevan Apter|_$^home |_$^|_$^F - cK - SLACK - XY|_$^4|_$^2283
John Earnest|_$^ home|_$^|_$^Decker - Lil - oK|_$^3|_$^2290
David Broderick|_$^|_$^|_$^kayia|_$^1|_$^2297
David Piepgrass|_$^|_$^|_$^LES - lllpg|_$^2|_$^2299
Leonard Ritter|_$^|_$^|_$^none - scopes|_$^2|_$^2304
David Morgan-Mar|_$^|_$^|_$^Ook|_$^1|_$^2305
Stephen Leach|_$^|_$^|_$^OpenSpice|_$^1|_$^2306
Gerry Rzeppa|_$^|_$^|_$^Plain English|_$^1|_$^2311
Dan Rzeppa|_$^|_$^|_$^Plain English|_$^1|_$^2311
David Stoutamire|_$^|_$^|_$^Sather-K|_$^1|_$^2318
Wolf Zimmermann|_$^|_$^|_$^Sather-K|_$^1|_$^2318
Martin Trapp|_$^|_$^|_$^Sather-K|_$^1|_$^2318
Bernhard Scholz|_$^|_$^|_$^souffle|_$^1|_$^2321
Giandomenico Spezzano|_$^|_$^|_$^Carpet|_$^1|_$^2337
Domenico Talia|_$^|_$^|_$^Carpet|_$^1|_$^2337
Michael Homer|_$^|_$^|_$^Interleaved Notation|_$^1|_$^2338
Martijn Koster|_$^|_$^|_$^Robots.txt|_$^1|_$^2343
Tom Rothamel|_$^|_$^|_$^Ruri|_$^1|_$^2344
Mary Fernández|_$^|_$^|_$^StruQL|_$^1|_$^2345
Dan Suciu|_$^|_$^|_$^StruQL - UnQL|_$^2|_$^2345
and Igor Tatarinov|_$^|_$^|_$^StruQL|_$^1|_$^2345
Brian Chin|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Daniel von Dincklage|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Vuk Ercegovac|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Peter Hawkins|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Franz Och|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Chris Olston|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Fernando Pereira|_$^|_$^|_$^Yedalog|_$^1|_$^2347
Arkady D.Zakrevskij|_$^|_$^|_$^LYaPAS|_$^1|_$^2365
Byron Ruth|_$^|_$^|_$^JSON Graph Spec|_$^1|_$^2373
Darren Duncan|_$^|_$^|_$^Muldis|_$^1|_$^2374
David Jobet|_$^|_$^|_$^Nosica|_$^1|_$^2378
Josh Weinstein|_$^|_$^|_$^RoyalScript|_$^1|_$^2379
Compaq|_$^|_$^|_$^USB|_$^1|_$^2382
Digital Equipment Corporation|_$^|_$^|_$^USB|_$^1|_$^2382
IBM|_$^|_$^|_$^USB|_$^1|_$^2382
Intel|_$^|_$^|_$^USB|_$^1|_$^2382
NEC|_$^|_$^|_$^USB|_$^1|_$^2382
Nortel|_$^|_$^|_$^USB|_$^1|_$^2382
Saptak|_$^|_$^|_$^Swallow|_$^1|_$^2383
David Olofson|_$^|_$^|_$^Extensible Embeddable Language|_$^1|_$^2385
John Barnes|_$^|_$^|_$^RTL/2|_$^1|_$^2393
Danilo Lekovic|_$^|_$^|_$^Iode|_$^1|_$^2396
David C. Keenan|_$^|_$^|_$^mockingbird-notation|_$^1|_$^2403
Huw Pritchard|_$^|_$^|_$^HuwCode|_$^1|_$^2408
Ian Fitchet|_$^|_$^|_$^Idio|_$^1|_$^2409
Justin Hu|_$^|_$^|_$^stacklang - t-lang|_$^2|_$^2423
Steve Ruiz|_$^ home |_$^1987|_$^tldraw|_$^1|_$^2424
Moshe M. Zloof|_$^|_$^|_$^SBA|_$^1|_$^2450
S. Peter de Jong|_$^|_$^|_$^SBA|_$^1|_$^2450
Stephen Richard Bourne|_$^|_$^|_$^sh|_$^1|_$^2452
Feliks Kluhiak|_$^|_$^|_$^Spill|_$^1|_$^2453
Mirodawa Milkowska|_$^|_$^|_$^Spill|_$^1|_$^2453
Kye W. Shi|_$^|_$^|_$^Slick|_$^1|_$^2457
John Judnich|_$^|_$^|_$^tuplemarkup|_$^1|_$^2459
Mikail Khan|_$^|_$^|_$^RustScript|_$^1|_$^2471
CoconutMacaroon|_$^|_$^|_$^Broccoli|_$^1|_$^2479
Anthony Bonkoski|_$^ home|_$^1990|_$^Forsp|_$^1|_$^2480
HE Shi-Jun|_$^|_$^|_$^Jedi|_$^1|_$^2481
Katrina Grace|_$^|_$^|_$^SQHTML|_$^1|_$^2483
Adam Dullage|_$^|_$^|_$^Workfl|_$^1|_$^2484
Robert Swierczek|_$^|_$^|_$^swizzle|_$^1|_$^2490
Andrew S. Grimshaw|_$^|_$^|_$^Mentat|_$^1|_$^2491
Jane W.S. Liu|_$^|_$^|_$^Mentat|_$^1|_$^2491
Richard Evans|_$^|_$^|_$^praxis-lang|_$^1|_$^2492
Dilan Nair|_$^|_$^|_$^GamerLanguage|_$^1|_$^2496
Steven Obua|_$^ |_$^|_$^Recursive teXt|_$^1|_$^2497
Nick Noble|_$^ home |_$^|_$^Slashdown|_$^1|_$^2498
Pouya Kary|_$^|_$^|_$^Timpani|_$^1|_$^2500
Nicolas Ojeda Bar|_$^|_$^|_$^mlpolyr|_$^1|_$^2503
Andrey Zholos|_$^ home|_$^|_$^kuc - Yewslip|_$^2|_$^2509
Daniel Fedorin|_$^ home|_$^1998|_$^Pegasus|_$^1|_$^2510
Jakob Hain|_$^|_$^|_$^Descript|_$^1|_$^2523
Daniel Smith|_$^|_$^|_$^D++|_$^1|_$^2525
Alex Loh|_$^|_$^|_$^enso|_$^1|_$^2529
Daniel Temkin|_$^|_$^|_$^Entropy|_$^1|_$^2530
Dan Swirsky|_$^|_$^|_$^Hilltop|_$^1|_$^2539
Christian Neumanns|_$^|_$^|_$^PML|_$^1|_$^2562
Makoto Murata|_$^|_$^|_$^relax|_$^1|_$^2567
Richard Kelsey|_$^home|_$^|_$^Scheme 48 - Pre-Scheme|_$^2|_$^2570
Jonathan Rees|_$^home|_$^|_$^Scheme 48 - Pre-Scheme|_$^2|_$^2570
Taylor Troesh|_$^|_$^|_$^Scrapscript|_$^1|_$^2571
Evan Wallace|_$^|_$^|_$^skew|_$^1|_$^2576
Herman Venter|_$^|_$^|_$^slim-pl|_$^1|_$^2577
Eunice Jun|_$^|_$^|_$^Tea|_$^1|_$^2583
Maureen Daum|_$^|_$^|_$^Tea|_$^1|_$^2583
Jared Roesch|_$^|_$^|_$^Tea|_$^1|_$^2583
Sarah E. Chasins|_$^|_$^|_$^Tea|_$^1|_$^2583
Emery D. Berger|_$^|_$^|_$^Tea|_$^1|_$^2583
Rene Just|_$^|_$^|_$^Tea|_$^1|_$^2583
Katharina Reinecke|_$^|_$^|_$^Tea|_$^1|_$^2583
Kaz Kylheku|_$^|_$^|_$^txr|_$^1|_$^2584
Russ Cox|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2587
Tom Bergan†|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2587
Austin T. Clements|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2587
Frans Kaashoek|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2587
Eddie Kohler|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2587
Yuriy Zamyatin|_$^|_$^|_$^ForthScript|_$^1|_$^2593
Mado Nanika|_$^|_$^|_$^Cotton|_$^1|_$^2596
Holger H. Hoos|_$^|_$^|_$^GUIDO music notation|_$^1|_$^2599
Keith Hamel|_$^|_$^|_$^GUIDO music notation|_$^1|_$^2599
Paul Tenczar|_$^|_$^|_$^TUTOR|_$^1|_$^2610
Richard Blomme|_$^|_$^|_$^TUTOR|_$^1|_$^2610
Phil Karn|_$^|_$^1956|_$^AMPRNet|_$^1|_$^2611
Mark Sibly|_$^|_$^|_$^MonkeyX|_$^1|_$^2619
Dennis Allison|_$^|_$^|_$^Tiny BASIC|_$^1|_$^2635
Jeffrey G. Bonar|_$^|_$^|_$^BridgeTalk|_$^1|_$^2642
Blaise W. Liffick|_$^|_$^|_$^BridgeTalk|_$^1|_$^2642
Robbert van Dalen|_$^|_$^|_$^Enchilada|_$^1|_$^2647
Nikhil Swamy|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Tahina Ramananandro|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Aseem Rastogi|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Irina Spiridonova|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Haobin Ni|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Dmitry Malloy|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Juan Vazquez|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Michael Tang|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Omar Cardona|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Arti Gupta|_$^|_$^|_$^EverParse3D|_$^1|_$^2649
Ioi K. Lam|_$^|_$^|_$^JACL|_$^1|_$^2652
Brian Smith|_$^|_$^|_$^JACL|_$^1|_$^2652
Bill McKeeman|_$^|_$^|_$^mckeeman-form - C flat|_$^2|_$^2656
Ronen Barzel|_$^|_$^|_$^Patchwork|_$^1|_$^2660
David Salesin|_$^|_$^|_$^Patchwork|_$^1|_$^2660
Bart van der Werf|_$^|_$^|_$^Pluk|_$^1|_$^2663
Steven R Newcomb|_$^|_$^|_$^SMDL|_$^1|_$^2665
Royi Ronen|_$^|_$^|_$^SoQL|_$^1|_$^2666
Oded Shmueli|_$^|_$^|_$^SoQL|_$^1|_$^2666
Stephen Chang|_$^|_$^|_$^turnstile|_$^1|_$^2670
Alex Knauth|_$^|_$^|_$^turnstile|_$^1|_$^2670
Ben Greenman|_$^|_$^|_$^turnstile|_$^1|_$^2670
Milo Turner|_$^|_$^|_$^turnstile|_$^1|_$^2670
Michael Ballantyne|_$^|_$^|_$^turnstile|_$^1|_$^2670
Maurice Machado|_$^ |_$^|_$^CoffeeKup|_$^1|_$^2677
Bill Gates|_$^|_$^|_$^Color BASIC|_$^1|_$^2684
Egil Möller|_$^|_$^|_$^I-expressions|_$^1|_$^2687
G. Stewart von Itzstein|_$^|_$^|_$^Join Java|_$^1|_$^2690
Erel Uziel|_$^|_$^|_$^Basic4ppc|_$^1|_$^2698
Sander Mertens|_$^|_$^|_$^y-lang|_$^1|_$^2702
Fogus|_$^|_$^|_$^Broccoli|_$^1|_$^2706
Renzhi Li aka. Belleve Invis|_$^|_$^|_$^Moescript|_$^1|_$^2711
Onchere Bironga|_$^|_$^|_$^whack|_$^1|_$^2715
Kevin Diggins|_$^|_$^|_$^BCX|_$^1|_$^2718
Robert Wishlaw|_$^|_$^|_$^BCX|_$^1|_$^2718
Carl Schierig|_$^|_$^|_$^penguor|_$^1|_$^2736
Dan Motzenbecker|_$^|_$^|_$^taxa|_$^1|_$^2737
jussehoo|_$^|_$^|_$^MeanscriptCLI|_$^1|_$^2747
Mike Redko|_$^|_$^|_$^microl|_$^1|_$^2748
Harold L. Marzan|_$^|_$^|_$^H++|_$^1|_$^2750
Owez|_$^|_$^|_$^Jingo|_$^1|_$^2751
Spencer Comin|_$^|_$^|_$^Fern|_$^1|_$^2756
Robert M. McClure|_$^|_$^|_$^TMG|_$^1|_$^2767
William Rutherford|_$^|_$^|_$^lambcalc|_$^1|_$^2772
Stian Veum Møllersen|_$^|_$^|_$^Ait|_$^1|_$^2779
Jochen L. Leidner|_$^|_$^|_$^Leazy|_$^1|_$^2780
Ahmed Khaled|_$^|_$^|_$^mai|_$^1|_$^2781
David A. Wagner|_$^|_$^|_$^Joe-E|_$^1|_$^2787
Weird Constructor|_$^|_$^|_$^WLambda|_$^1|_$^2789
Chris Pearson|_$^ home |_$^|_$^Mesh Spreadsheet|_$^1|_$^2791
Ciprian Niculescu|_$^|_$^|_$^Aime|_$^1|_$^2794
Konstantin Knizhnik|_$^|_$^|_$^c-talk|_$^1|_$^2804
Todd Davies|_$^|_$^|_$^Executable JSON|_$^1|_$^2823
Dmitriy Myshkin|_$^|_$^|_$^Flare|_$^1|_$^2825
Eliezer Yudkowsky|_$^|_$^|_$^Flare|_$^1|_$^2825
Mike Li|_$^|_$^|_$^Flare|_$^1|_$^2825
Michael Baj|_$^|_$^|_$^Flare|_$^1|_$^2825
Richard Walker|_$^|_$^|_$^Flare|_$^1|_$^2825
Peter Schaffter|_$^home|_$^|_$^Groff Mom|_$^1|_$^2833
Luis Cuende|_$^|_$^|_$^Linked Markdown|_$^1|_$^2839
Tim Carstens|_$^|_$^|_$^potential|_$^1|_$^2863
John E. Davis|_$^|_$^|_$^s-lang|_$^1|_$^2871
Kathleen Booth|_$^|_$^|_$^Arc Assembly - Birkbeck Assembly|_$^2|_$^2889
Bob Brodt|_$^|_$^|_$^bawk|_$^1|_$^2890
Christian Hochberger|_$^|_$^|_$^CDL++ - CDL|_$^2|_$^2892
Paul Lansky|_$^|_$^|_$^CMIX|_$^1|_$^2895
Antoni Kreczmar|_$^|_$^|_$^LOGLAN|_$^1|_$^2934
Andrzej Salwicki|_$^|_$^|_$^LOGLAN|_$^1|_$^2934
Serge Abiteboul|_$^|_$^|_$^Lorel|_$^1|_$^2937
Dallan Quass|_$^|_$^|_$^Lorel|_$^1|_$^2937
Jason McHugh|_$^|_$^|_$^Lorel|_$^1|_$^2937
Jennifer Widom|_$^|_$^|_$^Lorel|_$^1|_$^2937
Janet L. Wiener|_$^|_$^|_$^Lorel|_$^1|_$^2937
Els Laenens|_$^|_$^|_$^OOPS+ - OOPS|_$^2|_$^2947
Dirk Vermeir|_$^|_$^|_$^OOPS+ - OOPS|_$^2|_$^2947
Helcio Bezerra de Mello|_$^|_$^|_$^PopAsm|_$^1|_$^2955
P.A.C. Bailes|_$^|_$^|_$^Post-X|_$^1|_$^2956
L.H. Reeker|_$^|_$^|_$^Post-X|_$^1|_$^2956
Lee Spector|_$^|_$^|_$^Push|_$^1|_$^2961
Alan Robinson|_$^|_$^|_$^Push|_$^1|_$^2961
Scott Warren|_$^|_$^|_$^Rosetta SMALLTALK|_$^1|_$^2974
Niels Houbak|_$^|_$^|_$^SIL|_$^1|_$^2982
Stephen Travis Pope|_$^|_$^|_$^SMOKE|_$^1|_$^2985
Fred Swartz|_$^|_$^|_$^Snostorm|_$^1|_$^2987
Jonathan Moore Liles|_$^|_$^|_$^STOICAL|_$^1|_$^2991
Robert Lee|_$^|_$^|_$^Nuprl|_$^1|_$^2999
KyleLin921021|_$^|_$^|_$^Yakou Lang|_$^1|_$^3017
Carlos Christensen|_$^|_$^|_$^AMBIT|_$^1|_$^3025
Rickard|_$^|_$^|_$^RicScript|_$^1|_$^3028
Brooke Boering|_$^|_$^|_$^CEEMAC|_$^1|_$^3040
Tarik Kerroum|_$^|_$^|_$^Smalltalk MT|_$^1|_$^3048
Ryan Cumming|_$^|_$^|_$^arret|_$^1|_$^3051
Claude Roux|_$^|_$^|_$^tamgu|_$^1|_$^3053
Charles A. Grant|_$^|_$^|_$^NorthStar BASIC|_$^1|_$^3067
Mark Greenberg|_$^|_$^|_$^NorthStar BASIC|_$^1|_$^3067
Dave Bayer|_$^|_$^1955|_$^Bayer Expressions|_$^1|_$^3078
Erann Gat|_$^|_$^|_$^FlowNet|_$^1|_$^3214
Mike Ciholas|_$^|_$^|_$^FlowNet|_$^1|_$^3214
Leon Arnott|_$^home|_$^|_$^Harlowe|_$^1|_$^3240
Alexei Iliasov|_$^|_$^|_$^Lemick|_$^1|_$^3279
Douglas Frank Palmer|_$^|_$^|_$^NUA-Prolog|_$^1|_$^3320
Patrick Rogers|_$^|_$^|_$^OpenAda|_$^1|_$^3331
Andy Wellings|_$^|_$^|_$^OpenAda|_$^1|_$^3331
Vesa Karvonen|_$^|_$^|_$^order|_$^1|_$^3332
Malcolm Phillip Atkinson|_$^|_$^|_$^PIXIN|_$^1|_$^3348
Bruno Blanchet|_$^|_$^|_$^ProVerif|_$^1|_$^3361
David Cuny|_$^|_$^|_$^Py|_$^1|_$^3363
Henry G. Dietz|_$^|_$^|_$^Refined C|_$^1|_$^3376
Peter C. Lockemann|_$^|_$^|_$^REL|_$^1|_$^3378
Frederick B. Thompson|_$^|_$^|_$^REL|_$^1|_$^3378
Nate Derbinsky|_$^|_$^|_$^Soar Markup Language|_$^1|_$^3415
Rico Angell|_$^|_$^|_$^Soar Markup Language|_$^1|_$^3415
Bernard Smith|_$^|_$^|_$^SPECOL|_$^1|_$^3418
Barbara H. Liskov|_$^|_$^|_$^SPIL|_$^1|_$^3420
Leroy A. Smith|_$^|_$^|_$^SPIL|_$^1|_$^3420
Richard Hipp|_$^|_$^|_$^UnQL|_$^1|_$^3431
Damien Katz|_$^|_$^|_$^UnQL|_$^1|_$^3431
Haruo Hosoya|_$^|_$^|_$^xduce|_$^1|_$^3433
Benjamin C. Pierce|_$^|_$^|_$^xduce|_$^1|_$^3433
Sturm Mabie|_$^|_$^|_$^xs|_$^1|_$^3434
Rowan Crowe|_$^|_$^|_$^Moonrock Basic Compiler|_$^1|_$^3462
Pierre Rossouw|_$^|_$^|_$^wats|_$^1|_$^3473
Mark Norman Francis|_$^|_$^|_$^TextFrame|_$^1|_$^3479
Adam Treat|_$^|_$^|_$^Zot|_$^1|_$^3497
Yanis Zafirópulos|_$^|_$^|_$^Arturo|_$^1|_$^3505
Robert Kiesling|_$^|_$^|_$^ctalk|_$^1|_$^3517
Mathias Sirthias|_$^|_$^|_$^pegdown - parboiled - parboiled2|_$^3|_$^3548
Charles Childers|_$^|_$^|_$^retroforth|_$^1|_$^3558
Alexander Okhotin|_$^|_$^|_$^whalecalf|_$^1|_$^3570
tiatomee|_$^|_$^|_$^cytosol|_$^1|_$^3625
Wayne Davison|_$^|_$^|_$^Unified Diff|_$^1|_$^3628
Frank Pfenning|_$^|_$^|_$^Twelf|_$^1|_$^3643
Carsten Schürmann|_$^|_$^|_$^Twelf|_$^1|_$^3643
Glenn Culler|_$^|_$^|_$^Culler-Fried System|_$^1|_$^3835
Burton Fried|_$^|_$^|_$^Culler-Fried System|_$^1|_$^3835
Mariana Marasoiu|_$^|_$^|_$^cuscus|_$^1|_$^3837
Detlef Nauck|_$^|_$^|_$^cuscus|_$^1|_$^3837
Alan F. Blackwell|_$^|_$^|_$^cuscus|_$^1|_$^3837
David Wheeler|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3875
Maurice Wilkes|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3875
Stanley Gill|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3875
Jeanine Adkisson|_$^|_$^|_$^magritte|_$^1|_$^4038
Mike Welch|_$^|_$^|_$^rbasic|_$^1|_$^4212
William H. Duquette|_$^|_$^|_$^Snit|_$^1|_$^4274
John D. Leidel|_$^|_$^|_$^StoneCutter|_$^1|_$^4290
David Donofrio|_$^|_$^|_$^StoneCutter|_$^1|_$^4290
Frank Conlon|_$^|_$^|_$^StoneCutter|_$^1|_$^4290
Peter Buneman|_$^|_$^|_$^UnQL|_$^1|_$^4299
Mary Fernandez|_$^|_$^|_$^UnQL|_$^1|_$^4299
Mikhail Auguston|_$^|_$^|_$^V|_$^1|_$^4300
Alfredo Delgado|_$^|_$^|_$^V|_$^1|_$^4300
Tim Sweeney|_$^|_$^|_$^Verse|_$^1|_$^4303
Lennart Augustsson|_$^|_$^|_$^Verse|_$^1|_$^4303
Koen Claess|_$^|_$^|_$^Verse|_$^1|_$^4303
Garry Shannon|_$^|_$^|_$^Very Tiny Language|_$^1|_$^4305
Frank McCoy|_$^|_$^|_$^Very Tiny Language|_$^1|_$^4305
Hiroshi Ishikawa|_$^|_$^|_$^XQL|_$^1|_$^4310
Kazumi Kubota|_$^|_$^|_$^XQL|_$^1|_$^4310
Yasuhiko Kanemasa|_$^|_$^|_$^XQL|_$^1|_$^4310
Kathryn E. Gray|_$^|_$^|_$^xt3d|_$^1|_$^4311
Paul T. Graunke|_$^|_$^|_$^xt3d|_$^1|_$^4311
Anmol Gautam|_$^|_$^|_$^truck|_$^1|_$^4315
Alex Couch|_$^|_$^|_$^beagle|_$^1|_$^4352
adam-mcdaniel|_$^|_$^|_$^tsar|_$^1|_$^4353
Douglas Hofstadter|_$^|_$^|_$^Typographical Number Theory|_$^1|_$^4354
Jan Blackquill|_$^|_$^|_$^Tawa|_$^1|_$^4376
Hextanium|_$^|_$^|_$^draconian|_$^1|_$^4386
Olav Junker Kjær|_$^|_$^|_$^Mascara|_$^1|_$^4416
Kragen Javier Sitaker|_$^|_$^|_$^paperalgo|_$^1|_$^4419
Omar Ahmad|_$^|_$^|_$^ra|_$^1|_$^4422
Rickard Lindberg|_$^|_$^|_$^rlmeta|_$^1|_$^4423
Kateryna Lohvynivna Yushchenko|_$^|_$^|_$^Address|_$^1|_$^4446
Bram Cohen|_$^ home  |_$^1975|_$^BitTorrent|_$^1|_$^4452
Paolo Martini|_$^|_$^|_$^Parsec|_$^1|_$^4473
Antoine Latter|_$^|_$^|_$^Parsec|_$^1|_$^4473
Satoshi Nakamoto|_$^|_$^|_$^Bitcoin|_$^1|_$^4494
Vitalik Buterin|_$^ |_$^1994|_$^Ethereum|_$^1|_$^4498
sugi-lang|_$^|_$^|_$^Sugi|_$^1|_$^4513
Giovanni Blu Mitolo|_$^|_$^|_$^BIPLAN|_$^1|_$^4515
ilmu|_$^|_$^|_$^Datalisp|_$^1|_$^4518
Christopher Lewis|_$^|_$^|_$^Vortex|_$^1|_$^4548
Paul Walsh|_$^|_$^|_$^Data Package|_$^1|_$^4635
Rufus Pollock|_$^|_$^|_$^Data Package|_$^1|_$^4635
Gael de La Croix Vaubois|_$^|_$^|_$^N|_$^1|_$^4671
Catherine Moulinoux|_$^|_$^|_$^N|_$^1|_$^4671
BenoIt Derot|_$^|_$^|_$^N|_$^1|_$^4671
Wayne Citrin|_$^|_$^|_$^VEX|_$^1|_$^4726
Richard Hall|_$^|_$^|_$^VEX|_$^1|_$^4726
Benjamin Zorn|_$^|_$^|_$^VEX|_$^1|_$^4726
Jonathan Robie|_$^|_$^|_$^XQL|_$^1|_$^4736
Trevor Blackwell|_$^|_$^|_$^yoga|_$^1|_$^4738
Tony Locke|_$^|_$^|_$^zish|_$^1|_$^4741
Illia Polosukhin|_$^|_$^|_$^NEAR|_$^1|_$^4763
Alexander Skidanov|_$^|_$^|_$^NEAR|_$^1|_$^4763
Gottlob Frege|_$^|_$^|_$^concept-script|_$^1|_$^4795
Linus Torvalds|_$^|_$^|_$^gitignore|_$^1|_$^4808
Stefano Ceri|_$^|_$^|_$^XML-GL|_$^1|_$^4921
Sara Comai|_$^|_$^|_$^XML-GL|_$^1|_$^4921
Ernesto Damiani|_$^|_$^|_$^XML-GL|_$^1|_$^4921
Piero Fraternali|_$^|_$^|_$^XML-GL|_$^1|_$^4921
Stefano Paraboschi|_$^|_$^|_$^XML-GL|_$^1|_$^4921
Letizia Tanca|_$^|_$^|_$^XML-GL|_$^1|_$^4921
