List of people who created a programming language
=================================================

Here is the list of 1,431 people who created a language(s) in PLDB.

Help us out by adding any missing information with a pull request.
 https://github.com/breck7/pldb/blob/main/creators/creators.scroll

Download as JSON | TSV | CSV
 https://pldb.io/lists/../creators/creators.json
 https://pldb.io/lists/../creators/creators.tsv
 https://pldb.io/lists/../creators/creators.csv

name|_$^links|_$^born|_$^languages|_$^count|_$^topRank
Patrick|_$^|_$^|_$^Chika|_$^1|_$^2248
Stephan Bruny|_$^|_$^|_$^corescript|_$^1|_$^2249
Markus Alexej Persson|_$^ home  |_$^1979|_$^Minecraft|_$^1|_$^2251
Adam Hutchings|_$^|_$^|_$^Z-flat|_$^1|_$^2253
Edgar T. Irons|_$^|_$^|_$^IMP|_$^1|_$^2260
Steven M. Caine|_$^|_$^|_$^TTM|_$^1|_$^2264
E. Kent Gordon|_$^|_$^|_$^TTM|_$^1|_$^2264
Scott Ambler|_$^|_$^|_$^DAD|_$^1|_$^2267
Mark Lines|_$^|_$^|_$^DAD|_$^1|_$^2267
Pascal Van Hentenryck|_$^|_$^|_$^Optimization Programming Language|_$^1|_$^2271
Axel Thue|_$^|_$^|_$^Semi-Thue|_$^1|_$^2275
Mathieu CAROFF|_$^|_$^|_$^Broccoli|_$^1|_$^2276
Samuel Kelemen|_$^|_$^|_$^Nomad|_$^1|_$^2277
Matthew Fysh|_$^ |_$^|_$^GETlang|_$^1|_$^2280
John Earnest|_$^ home|_$^|_$^Decker - Lil - oK|_$^3|_$^2305
David Broderick|_$^|_$^|_$^kayia|_$^1|_$^2312
David Piepgrass|_$^|_$^|_$^LES - lllpg|_$^2|_$^2314
Leonard Ritter|_$^|_$^|_$^none - scopes|_$^2|_$^2319
David Morgan-Mar|_$^|_$^|_$^Ook|_$^1|_$^2320
Stephen Leach|_$^|_$^|_$^OpenSpice|_$^1|_$^2321
Gerry Rzeppa|_$^|_$^|_$^Plain English|_$^1|_$^2326
Dan Rzeppa|_$^|_$^|_$^Plain English|_$^1|_$^2326
David Stoutamire|_$^|_$^|_$^Sather-K|_$^1|_$^2333
Wolf Zimmermann|_$^|_$^|_$^Sather-K|_$^1|_$^2333
Martin Trapp|_$^|_$^|_$^Sather-K|_$^1|_$^2333
Bernhard Scholz|_$^|_$^|_$^souffle|_$^1|_$^2335
Giandomenico Spezzano|_$^|_$^|_$^Carpet|_$^1|_$^2342
Domenico Talia|_$^|_$^|_$^Carpet|_$^1|_$^2342
Michael Homer|_$^|_$^|_$^Interleaved Notation|_$^1|_$^2343
Martijn Koster|_$^|_$^|_$^Robots.txt|_$^1|_$^2348
Tom Rothamel|_$^|_$^|_$^Ruri|_$^1|_$^2349
Mary Fernández|_$^|_$^|_$^StruQL|_$^1|_$^2350
Dan Suciu|_$^|_$^|_$^StruQL - UnQL|_$^2|_$^2350
and Igor Tatarinov|_$^|_$^|_$^StruQL|_$^1|_$^2350
Brian Chin|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Daniel von Dincklage|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Vuk Ercegovac|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Peter Hawkins|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Franz Och|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Chris Olston|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Fernando Pereira|_$^|_$^|_$^Yedalog|_$^1|_$^2352
Arkady D.Zakrevskij|_$^|_$^|_$^LYaPAS|_$^1|_$^2370
Byron Ruth|_$^|_$^|_$^JSON Graph Spec|_$^1|_$^2378
Darren Duncan|_$^|_$^|_$^Muldis|_$^1|_$^2379
David Jobet|_$^|_$^|_$^Nosica|_$^1|_$^2385
Josh Weinstein|_$^|_$^|_$^RoyalScript|_$^1|_$^2386
Compaq|_$^|_$^|_$^USB|_$^1|_$^2387
Digital Equipment Corporation|_$^|_$^|_$^USB|_$^1|_$^2387
IBM|_$^|_$^|_$^USB|_$^1|_$^2387
Intel|_$^|_$^|_$^USB|_$^1|_$^2387
NEC|_$^|_$^|_$^USB|_$^1|_$^2387
Nortel|_$^|_$^|_$^USB|_$^1|_$^2387
Saptak|_$^|_$^|_$^Swallow|_$^1|_$^2388
David Olofson|_$^|_$^|_$^Extensible Embeddable Language|_$^1|_$^2390
John Barnes|_$^|_$^|_$^RTL/2|_$^1|_$^2398
Danilo Lekovic|_$^|_$^|_$^Iode|_$^1|_$^2402
David C. Keenan|_$^|_$^|_$^mockingbird-notation|_$^1|_$^2408
Huw Pritchard|_$^|_$^|_$^HuwCode|_$^1|_$^2413
Ian Fitchet|_$^|_$^|_$^Idio|_$^1|_$^2414
Steve Ruiz|_$^ home |_$^1987|_$^tldraw|_$^1|_$^2426
Justin Hu|_$^|_$^|_$^stacklang - t-lang|_$^2|_$^2432
Moshe M. Zloof|_$^|_$^|_$^SBA|_$^1|_$^2455
S. Peter de Jong|_$^|_$^|_$^SBA|_$^1|_$^2455
Stephen Richard Bourne|_$^|_$^|_$^sh|_$^1|_$^2457
Feliks Kluhiak|_$^|_$^|_$^Spill|_$^1|_$^2458
Mirodawa Milkowska|_$^|_$^|_$^Spill|_$^1|_$^2458
Kye W. Shi|_$^|_$^|_$^Slick|_$^1|_$^2461
John Judnich|_$^|_$^|_$^tuplemarkup|_$^1|_$^2463
Mikail Khan|_$^|_$^|_$^RustScript|_$^1|_$^2473
CoconutMacaroon|_$^|_$^|_$^Broccoli|_$^1|_$^2484
Anthony Bonkoski|_$^ home|_$^1990|_$^Forsp|_$^1|_$^2485
HE Shi-Jun|_$^|_$^|_$^Jedi|_$^1|_$^2486
Katrina Grace|_$^|_$^|_$^SQHTML|_$^1|_$^2488
Adam Dullage|_$^|_$^|_$^Workfl|_$^1|_$^2489
Robert Swierczek|_$^|_$^|_$^swizzle|_$^1|_$^2494
Andrew S. Grimshaw|_$^|_$^|_$^Mentat|_$^1|_$^2496
Jane W.S. Liu|_$^|_$^|_$^Mentat|_$^1|_$^2496
Richard Evans|_$^|_$^|_$^praxis-lang|_$^1|_$^2497
Nicolas Ojeda Bar|_$^|_$^|_$^mlpolyr|_$^1|_$^2502
Dilan Nair|_$^|_$^|_$^GamerLanguage|_$^1|_$^2506
Steven Obua|_$^ |_$^|_$^Recursive teXt|_$^1|_$^2507
Nick Noble|_$^ home |_$^|_$^Slashdown|_$^1|_$^2508
Pouya Kary|_$^|_$^|_$^Timpani|_$^1|_$^2510
Andrey Zholos|_$^ home|_$^|_$^kuc - Yewslip|_$^2|_$^2513
Daniel Fedorin|_$^ home|_$^1998|_$^Pegasus|_$^1|_$^2514
Jakob Hain|_$^|_$^|_$^Descript|_$^1|_$^2529
Daniel Smith|_$^|_$^|_$^D++|_$^1|_$^2531
Alex Loh|_$^|_$^|_$^enso|_$^1|_$^2535
Daniel Temkin|_$^|_$^|_$^Entropy|_$^1|_$^2536
Dan Swirsky|_$^|_$^|_$^Hilltop|_$^1|_$^2545
Christian Neumanns|_$^|_$^|_$^PML|_$^1|_$^2568
Makoto Murata|_$^|_$^|_$^relax|_$^1|_$^2573
Richard Kelsey|_$^home|_$^|_$^Scheme 48 - Pre-Scheme|_$^2|_$^2576
Jonathan Rees|_$^home|_$^|_$^Scheme 48 - Pre-Scheme|_$^2|_$^2576
Taylor Troesh|_$^|_$^|_$^Scrapscript|_$^1|_$^2577
Evan Wallace|_$^|_$^|_$^skew|_$^1|_$^2582
Herman Venter|_$^|_$^|_$^slim-pl|_$^1|_$^2583
Eunice Jun|_$^|_$^|_$^Tea|_$^1|_$^2589
Maureen Daum|_$^|_$^|_$^Tea|_$^1|_$^2589
Jared Roesch|_$^|_$^|_$^Tea|_$^1|_$^2589
Sarah E. Chasins|_$^|_$^|_$^Tea|_$^1|_$^2589
Emery D. Berger|_$^|_$^|_$^Tea|_$^1|_$^2589
Rene Just|_$^|_$^|_$^Tea|_$^1|_$^2589
Katharina Reinecke|_$^|_$^|_$^Tea|_$^1|_$^2589
Kaz Kylheku|_$^|_$^|_$^txr|_$^1|_$^2590
Russ Cox|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2593
Tom Bergan†|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2593
Austin T. Clements|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2593
Frans Kaashoek|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2593
Eddie Kohler|_$^|_$^|_$^Xoc - Zeta|_$^2|_$^2593
Yuriy Zamyatin|_$^|_$^|_$^ForthScript|_$^1|_$^2596
Mado Nanika|_$^|_$^|_$^Cotton|_$^1|_$^2599
Holger H. Hoos|_$^|_$^|_$^GUIDO music notation|_$^1|_$^2605
Keith Hamel|_$^|_$^|_$^GUIDO music notation|_$^1|_$^2605
Paul Tenczar|_$^|_$^|_$^TUTOR|_$^1|_$^2613
Richard Blomme|_$^|_$^|_$^TUTOR|_$^1|_$^2613
Phil Karn|_$^|_$^1956|_$^AMPRNet|_$^1|_$^2614
Mark Sibly|_$^|_$^|_$^MonkeyX|_$^1|_$^2622
Dennis Allison|_$^|_$^|_$^Tiny BASIC|_$^1|_$^2638
Jeffrey G. Bonar|_$^|_$^|_$^BridgeTalk|_$^1|_$^2645
Blaise W. Liffick|_$^|_$^|_$^BridgeTalk|_$^1|_$^2645
Robbert van Dalen|_$^|_$^|_$^Enchilada|_$^1|_$^2650
Nikhil Swamy|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Tahina Ramananandro|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Aseem Rastogi|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Irina Spiridonova|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Haobin Ni|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Dmitry Malloy|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Juan Vazquez|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Michael Tang|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Omar Cardona|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Arti Gupta|_$^|_$^|_$^EverParse3D|_$^1|_$^2652
Ioi K. Lam|_$^|_$^|_$^JACL|_$^1|_$^2655
Brian Smith|_$^|_$^|_$^JACL|_$^1|_$^2655
Bill McKeeman|_$^|_$^|_$^mckeeman-form - C flat|_$^2|_$^2659
Ronen Barzel|_$^|_$^|_$^Patchwork|_$^1|_$^2663
David Salesin|_$^|_$^|_$^Patchwork|_$^1|_$^2663
Bart van der Werf|_$^|_$^|_$^Pluk|_$^1|_$^2666
Steven R Newcomb|_$^|_$^|_$^SMDL|_$^1|_$^2668
Royi Ronen|_$^|_$^|_$^SoQL|_$^1|_$^2669
Oded Shmueli|_$^|_$^|_$^SoQL|_$^1|_$^2669
Stephen Chang|_$^|_$^|_$^turnstile|_$^1|_$^2673
Alex Knauth|_$^|_$^|_$^turnstile|_$^1|_$^2673
Ben Greenman|_$^|_$^|_$^turnstile|_$^1|_$^2673
Milo Turner|_$^|_$^|_$^turnstile|_$^1|_$^2673
Michael Ballantyne|_$^|_$^|_$^turnstile|_$^1|_$^2673
Maurice Machado|_$^ |_$^|_$^CoffeeKup|_$^1|_$^2681
Bill Gates|_$^|_$^|_$^Color BASIC|_$^1|_$^2687
Egil Möller|_$^|_$^|_$^I-expressions|_$^1|_$^2691
G. Stewart von Itzstein|_$^|_$^|_$^Join Java|_$^1|_$^2694
Erel Uziel|_$^|_$^|_$^Basic4ppc|_$^1|_$^2702
Sander Mertens|_$^|_$^|_$^y-lang|_$^1|_$^2706
Fogus|_$^|_$^|_$^Broccoli|_$^1|_$^2710
Renzhi Li aka. Belleve Invis|_$^|_$^|_$^Moescript|_$^1|_$^2715
Onchere Bironga|_$^|_$^|_$^whack|_$^1|_$^2719
Kevin Diggins|_$^|_$^|_$^BCX|_$^1|_$^2722
Robert Wishlaw|_$^|_$^|_$^BCX|_$^1|_$^2722
Carl Schierig|_$^|_$^|_$^penguor|_$^1|_$^2740
Dan Motzenbecker|_$^|_$^|_$^taxa|_$^1|_$^2741
jussehoo|_$^|_$^|_$^MeanscriptCLI|_$^1|_$^2751
Mike Redko|_$^|_$^|_$^microl|_$^1|_$^2752
Harold L. Marzan|_$^|_$^|_$^H++|_$^1|_$^2755
Owez|_$^|_$^|_$^Jingo|_$^1|_$^2756
Spencer Comin|_$^|_$^|_$^Fern|_$^1|_$^2760
Robert M. McClure|_$^|_$^|_$^TMG|_$^1|_$^2770
William Rutherford|_$^|_$^|_$^lambcalc|_$^1|_$^2776
Stian Veum Møllersen|_$^|_$^|_$^Ait|_$^1|_$^2783
Jochen L. Leidner|_$^|_$^|_$^Leazy|_$^1|_$^2784
Ahmed Khaled|_$^|_$^|_$^mai|_$^1|_$^2785
David A. Wagner|_$^|_$^|_$^Joe-E|_$^1|_$^2791
Weird Constructor|_$^|_$^|_$^WLambda|_$^1|_$^2793
Chris Pearson|_$^ home |_$^|_$^Mesh Spreadsheet|_$^1|_$^2796
Ciprian Niculescu|_$^|_$^|_$^Aime|_$^1|_$^2798
Konstantin Knizhnik|_$^|_$^|_$^c-talk|_$^1|_$^2808
Todd Davies|_$^|_$^|_$^Executable JSON|_$^1|_$^2827
Dmitriy Myshkin|_$^|_$^|_$^Flare|_$^1|_$^2829
Eliezer Yudkowsky|_$^|_$^|_$^Flare|_$^1|_$^2829
Mike Li|_$^|_$^|_$^Flare|_$^1|_$^2829
Michael Baj|_$^|_$^|_$^Flare|_$^1|_$^2829
Richard Walker|_$^|_$^|_$^Flare|_$^1|_$^2829
Peter Schaffter|_$^home|_$^|_$^Groff Mom|_$^1|_$^2837
Luis Cuende|_$^|_$^|_$^Linked Markdown|_$^1|_$^2843
Tim Carstens|_$^|_$^|_$^potential|_$^1|_$^2867
John E. Davis|_$^|_$^|_$^s-lang|_$^1|_$^2875
Kathleen Booth|_$^|_$^|_$^Arc Assembly - Birkbeck Assembly|_$^2|_$^2893
Bob Brodt|_$^|_$^|_$^bawk|_$^1|_$^2894
Christian Hochberger|_$^|_$^|_$^CDL++ - CDL|_$^2|_$^2896
Paul Lansky|_$^|_$^|_$^CMIX|_$^1|_$^2899
Antoni Kreczmar|_$^|_$^|_$^LOGLAN|_$^1|_$^2938
Andrzej Salwicki|_$^|_$^|_$^LOGLAN|_$^1|_$^2938
Serge Abiteboul|_$^|_$^|_$^Lorel|_$^1|_$^2941
Dallan Quass|_$^|_$^|_$^Lorel|_$^1|_$^2941
Jason McHugh|_$^|_$^|_$^Lorel|_$^1|_$^2941
Jennifer Widom|_$^|_$^|_$^Lorel|_$^1|_$^2941
Janet L. Wiener|_$^|_$^|_$^Lorel|_$^1|_$^2941
Els Laenens|_$^|_$^|_$^OOPS+ - OOPS|_$^2|_$^2951
Dirk Vermeir|_$^|_$^|_$^OOPS+ - OOPS|_$^2|_$^2951
Helcio Bezerra de Mello|_$^|_$^|_$^PopAsm|_$^1|_$^2959
P.A.C. Bailes|_$^|_$^|_$^Post-X|_$^1|_$^2960
L.H. Reeker|_$^|_$^|_$^Post-X|_$^1|_$^2960
Lee Spector|_$^|_$^|_$^Push|_$^1|_$^2965
Alan Robinson|_$^|_$^|_$^Push|_$^1|_$^2965
Scott Warren|_$^|_$^|_$^Rosetta SMALLTALK|_$^1|_$^2978
Niels Houbak|_$^|_$^|_$^SIL|_$^1|_$^2986
Stephen Travis Pope|_$^|_$^|_$^SMOKE|_$^1|_$^2989
Fred Swartz|_$^|_$^|_$^Snostorm|_$^1|_$^2991
Jonathan Moore Liles|_$^|_$^|_$^STOICAL|_$^1|_$^2995
Robert Lee|_$^|_$^|_$^Nuprl|_$^1|_$^3003
KyleLin921021|_$^|_$^|_$^Yakou Lang|_$^1|_$^3021
Carlos Christensen|_$^|_$^|_$^AMBIT|_$^1|_$^3027
Rickard|_$^|_$^|_$^RicScript|_$^1|_$^3030
Brooke Boering|_$^|_$^|_$^CEEMAC|_$^1|_$^3043
Tarik Kerroum|_$^|_$^|_$^Smalltalk MT|_$^1|_$^3051
Ryan Cumming|_$^|_$^|_$^arret|_$^1|_$^3054
Claude Roux|_$^|_$^|_$^tamgu|_$^1|_$^3056
Charles A. Grant|_$^|_$^|_$^NorthStar BASIC|_$^1|_$^3070
Mark Greenberg|_$^|_$^|_$^NorthStar BASIC|_$^1|_$^3070
Dave Bayer|_$^|_$^1955|_$^Bayer Expressions|_$^1|_$^3080
Jonathan Todd Skinner|_$^|_$^|_$^Deadfish|_$^1|_$^3189
Erann Gat|_$^|_$^|_$^FlowNet|_$^1|_$^3219
Mike Ciholas|_$^|_$^|_$^FlowNet|_$^1|_$^3219
Leon Arnott|_$^home|_$^|_$^Harlowe|_$^1|_$^3245
Alexei Iliasov|_$^|_$^|_$^Lemick|_$^1|_$^3284
Douglas Frank Palmer|_$^|_$^|_$^NUA-Prolog|_$^1|_$^3325
Patrick Rogers|_$^|_$^|_$^OpenAda|_$^1|_$^3336
Andy Wellings|_$^|_$^|_$^OpenAda|_$^1|_$^3336
Vesa Karvonen|_$^|_$^|_$^order|_$^1|_$^3337
Malcolm Phillip Atkinson|_$^|_$^|_$^PIXIN|_$^1|_$^3353
Bruno Blanchet|_$^|_$^|_$^ProVerif|_$^1|_$^3366
David Cuny|_$^|_$^|_$^Py|_$^1|_$^3368
Henry G. Dietz|_$^|_$^|_$^Refined C|_$^1|_$^3381
Peter C. Lockemann|_$^|_$^|_$^REL|_$^1|_$^3383
Frederick B. Thompson|_$^|_$^|_$^REL|_$^1|_$^3383
Nate Derbinsky|_$^|_$^|_$^Soar Markup Language|_$^1|_$^3420
Rico Angell|_$^|_$^|_$^Soar Markup Language|_$^1|_$^3420
Bernard Smith|_$^|_$^|_$^SPECOL|_$^1|_$^3423
Barbara H. Liskov|_$^|_$^|_$^SPIL|_$^1|_$^3425
Leroy A. Smith|_$^|_$^|_$^SPIL|_$^1|_$^3425
Richard Hipp|_$^|_$^|_$^UnQL|_$^1|_$^3436
Damien Katz|_$^|_$^|_$^UnQL|_$^1|_$^3436
Haruo Hosoya|_$^|_$^|_$^xduce|_$^1|_$^3438
Benjamin C. Pierce|_$^|_$^|_$^xduce|_$^1|_$^3438
Sturm Mabie|_$^|_$^|_$^xs|_$^1|_$^3439
Rowan Crowe|_$^|_$^|_$^Moonrock Basic Compiler|_$^1|_$^3468
Pierre Rossouw|_$^|_$^|_$^wats|_$^1|_$^3477
Mark Norman Francis|_$^|_$^|_$^TextFrame|_$^1|_$^3483
Adam Treat|_$^|_$^|_$^Zot|_$^1|_$^3501
Yanis Zafirópulos|_$^|_$^|_$^Arturo|_$^1|_$^3509
Robert Kiesling|_$^|_$^|_$^ctalk|_$^1|_$^3521
Mathias Sirthias|_$^|_$^|_$^pegdown - parboiled - parboiled2|_$^3|_$^3552
Charles Childers|_$^|_$^|_$^retroforth|_$^1|_$^3562
Alexander Okhotin|_$^|_$^|_$^whalecalf|_$^1|_$^3574
tiatomee|_$^|_$^|_$^cytosol|_$^1|_$^3629
Wayne Davison|_$^|_$^|_$^Unified Diff|_$^1|_$^3644
Frank Pfenning|_$^|_$^|_$^Twelf|_$^1|_$^3647
Carsten Schürmann|_$^|_$^|_$^Twelf|_$^1|_$^3647
Glenn Culler|_$^|_$^|_$^Culler-Fried System|_$^1|_$^3839
Burton Fried|_$^|_$^|_$^Culler-Fried System|_$^1|_$^3839
Mariana Marasoiu|_$^|_$^|_$^cuscus|_$^1|_$^3841
Detlef Nauck|_$^|_$^|_$^cuscus|_$^1|_$^3841
Alan F. Blackwell|_$^|_$^|_$^cuscus|_$^1|_$^3841
David Wheeler|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3879
Maurice Wilkes|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3879
Stanley Gill|_$^|_$^|_$^EDSAC Initial Orders|_$^1|_$^3879
Jeanine Adkisson|_$^|_$^|_$^magritte|_$^1|_$^4042
Mike Welch|_$^|_$^|_$^rbasic|_$^1|_$^4216
William H. Duquette|_$^|_$^|_$^Snit|_$^1|_$^4278
John D. Leidel|_$^|_$^|_$^StoneCutter|_$^1|_$^4294
David Donofrio|_$^|_$^|_$^StoneCutter|_$^1|_$^4294
Frank Conlon|_$^|_$^|_$^StoneCutter|_$^1|_$^4294
Peter Buneman|_$^|_$^|_$^UnQL|_$^1|_$^4303
Mary Fernandez|_$^|_$^|_$^UnQL|_$^1|_$^4303
Mikhail Auguston|_$^|_$^|_$^V|_$^1|_$^4304
Alfredo Delgado|_$^|_$^|_$^V|_$^1|_$^4304
Tim Sweeney|_$^|_$^|_$^Verse|_$^1|_$^4307
Lennart Augustsson|_$^|_$^|_$^Verse|_$^1|_$^4307
Koen Claess|_$^|_$^|_$^Verse|_$^1|_$^4307
Garry Shannon|_$^|_$^|_$^Very Tiny Language|_$^1|_$^4309
Frank McCoy|_$^|_$^|_$^Very Tiny Language|_$^1|_$^4309
Hiroshi Ishikawa|_$^|_$^|_$^XQL|_$^1|_$^4314
Kazumi Kubota|_$^|_$^|_$^XQL|_$^1|_$^4314
Yasuhiko Kanemasa|_$^|_$^|_$^XQL|_$^1|_$^4314
Kathryn E. Gray|_$^|_$^|_$^xt3d|_$^1|_$^4315
Paul T. Graunke|_$^|_$^|_$^xt3d|_$^1|_$^4315
Anmol Gautam|_$^|_$^|_$^truck|_$^1|_$^4319
Alex Couch|_$^|_$^|_$^beagle|_$^1|_$^4355
adam-mcdaniel|_$^|_$^|_$^tsar|_$^1|_$^4356
Douglas Hofstadter|_$^|_$^|_$^Typographical Number Theory|_$^1|_$^4357
Jan Blackquill|_$^|_$^|_$^Tawa|_$^1|_$^4379
Hextanium|_$^|_$^|_$^draconian|_$^1|_$^4389
Olav Junker Kjær|_$^|_$^|_$^Mascara|_$^1|_$^4421
Kragen Javier Sitaker|_$^|_$^|_$^paperalgo|_$^1|_$^4424
Omar Ahmad|_$^|_$^|_$^ra|_$^1|_$^4427
Rickard Lindberg|_$^|_$^|_$^rlmeta|_$^1|_$^4428
Kateryna Lohvynivna Yushchenko|_$^|_$^|_$^Address|_$^1|_$^4452
Bram Cohen|_$^ home  |_$^1975|_$^BitTorrent|_$^1|_$^4458
Paolo Martini|_$^|_$^|_$^Parsec|_$^1|_$^4479
Antoine Latter|_$^|_$^|_$^Parsec|_$^1|_$^4479
Satoshi Nakamoto|_$^|_$^|_$^Bitcoin|_$^1|_$^4499
Vitalik Buterin|_$^ |_$^1994|_$^Ethereum|_$^1|_$^4503
sugi-lang|_$^|_$^|_$^Sugi|_$^1|_$^4520
Giovanni Blu Mitolo|_$^|_$^|_$^BIPLAN|_$^1|_$^4522
ilmu|_$^|_$^|_$^Datalisp|_$^1|_$^4525
Christopher Lewis|_$^|_$^|_$^Vortex|_$^1|_$^4555
Paul Walsh|_$^|_$^|_$^Data Package|_$^1|_$^4642
Rufus Pollock|_$^|_$^|_$^Data Package|_$^1|_$^4642
Gael de La Croix Vaubois|_$^|_$^|_$^N|_$^1|_$^4678
Catherine Moulinoux|_$^|_$^|_$^N|_$^1|_$^4678
BenoIt Derot|_$^|_$^|_$^N|_$^1|_$^4678
Wayne Citrin|_$^|_$^|_$^VEX|_$^1|_$^4734
Richard Hall|_$^|_$^|_$^VEX|_$^1|_$^4734
Benjamin Zorn|_$^|_$^|_$^VEX|_$^1|_$^4734
Jonathan Robie|_$^|_$^|_$^XQL|_$^1|_$^4744
Trevor Blackwell|_$^|_$^|_$^yoga|_$^1|_$^4746
Tony Locke|_$^|_$^|_$^zish|_$^1|_$^4749
Illia Polosukhin|_$^|_$^|_$^NEAR|_$^1|_$^4771
Alexander Skidanov|_$^|_$^|_$^NEAR|_$^1|_$^4771
Gottlob Frege|_$^|_$^|_$^concept-script|_$^1|_$^4803
Linus Torvalds|_$^|_$^|_$^gitignore|_$^1|_$^4816
Stefano Ceri|_$^|_$^|_$^XML-GL|_$^1|_$^4928
Sara Comai|_$^|_$^|_$^XML-GL|_$^1|_$^4928
Ernesto Damiani|_$^|_$^|_$^XML-GL|_$^1|_$^4928
Piero Fraternali|_$^|_$^|_$^XML-GL|_$^1|_$^4928
Stefano Paraboschi|_$^|_$^|_$^XML-GL|_$^1|_$^4928
Letizia Tanca|_$^|_$^|_$^XML-GL|_$^1|_$^4928
